,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Busselton,3,AU,1559407833,52,-33.64,115.35,55.99,13.47
1,Haines Junction,86,CA,1559407834,44,60.75,-137.51,48.57,6.2
2,Bandarbeyla,100,SO,1559407835,71,9.49,50.81,80.61,7.78
3,Carnarvon,0,ZA,1559407837,39,-30.97,22.13,56.67,5.1
4,Ushuaia,75,AR,1559407838,77,-54.81,-68.31,37.4,17.22
5,Hobart,20,AU,1559407840,81,-42.88,147.33,45.0,3.36
6,Chau Doc,77,VN,1559407841,78,10.71,105.12,82.23,4.18
7,Torbay,90,CA,1559407843,80,47.66,-52.73,46.0,8.05
8,Hermanus,1,ZA,1559407844,90,-34.42,19.24,59.0,13.02
9,Barcelona,0,ES,1559407628,56,41.38,2.18,80.01,19.46
10,Punta Arenas,90,CL,1559407847,86,-53.16,-70.91,41.0,24.16
11,Kimbe,100,PG,1559407848,78,-5.56,150.15,77.55,7.72
12,Bredasdorp,27,ZA,1559407849,72,-34.53,20.04,62.6,6.93
13,Launceston,1,AU,1559407851,93,-41.43,147.14,41.0,4.7
14,Severo-Kurilsk,100,RU,1559407852,93,50.68,156.12,40.65,12.91
15,Xining,57,CN,1559407853,73,36.62,101.77,42.81,3.71
16,Vanimo,76,PG,1559407855,76,-2.67,141.3,83.31,15.46
17,Saint-Philippe,40,CA,1559407856,42,45.36,-73.48,66.99,5.82
18,Lorengau,98,PG,1559407857,88,-2.02,147.27,78.81,6.58
19,Te Anau,60,NZ,1559407859,96,-45.41,167.72,33.63,3.13
20,Touros,40,BR,1559407861,62,-5.2,-35.46,87.8,12.75
21,Tiksi,33,RU,1559407862,96,71.64,128.87,31.83,7.14
22,Natal,20,BR,1559407863,58,-5.81,-35.21,87.8,16.11
23,Kapaa,75,US,1559407865,83,22.08,-159.32,75.2,11.41
24,Atambua,76,ID,1559407747,73,-9.11,124.89,81.15,21.88
25,Upernavik,39,GL,1559407867,86,72.79,-56.15,31.29,3.98
26,Atuona,19,PF,1559407869,78,-9.8,-139.03,81.69,13.06
27,Vrangel,0,RU,1559407870,75,42.73,133.08,47.49,2.48
28,Port Keats,25,AU,1559407871,39,-14.25,129.55,71.61,20.0
29,Aksarka,50,RU,1559407873,77,66.56,67.8,38.31,12.39
30,Nanortalik,2,GL,1559407874,81,60.14,-45.24,36.51,8.25
31,Saskylakh,27,RU,1559407875,78,71.97,114.09,38.85,9.73
32,Rikitea,100,PF,1559407877,76,-23.12,-134.97,73.77,20.8
33,San Cristobal,75,EC,1559407879,49,-0.39,-78.55,68.0,5.82
34,Yeppoon,90,AU,1559407881,71,-23.13,150.74,57.2,6.93
35,Nikolskoye,0,RU,1559407882,39,59.7,30.79,64.99,6.71
36,Tulum,75,MX,1559407883,74,20.21,-87.46,87.01,13.87
37,Esperance,40,TT,1559407884,49,10.24,-61.45,89.6,11.41
38,Puerto Ayora,20,EC,1559407639,74,-0.74,-90.35,80.6,18.34
39,Kieta,75,PG,1559407888,73,-6.22,155.63,83.85,8.34
40,Geraldton,75,CA,1559407889,37,49.72,-86.95,55.4,3.36
41,Huangmei,11,CN,1559407890,94,30.1,115.95,68.55,1.68
42,Yerbogachen,83,RU,1559407892,53,61.28,108.01,50.19,5.08
43,Ribeira Grande,75,PT,1559407893,88,38.52,-28.7,69.8,16.11
44,Airai,82,TL,1559407895,75,-8.93,125.41,73.95,10.31
45,Gat,0,SN,1559407896,51,14.69,-16.54,82.4,18.34
46,Casimcea,20,RO,1559407897,69,44.71,28.38,80.6,6.93
47,Cherskiy,86,RU,1559407899,73,68.75,161.3,41.55,12.41
48,Constantine,40,DZ,1559407900,35,36.36,6.61,71.6,8.05
49,Humboldt,8,CA,1559407901,37,52.21,-105.12,65.31,6.29
50,Katsuura,75,JP,1559407903,88,33.93,134.5,68.0,2.24
51,Karratha,0,AU,1559407904,15,-20.74,116.85,64.77,16.93
52,Morondava,0,MG,1559407906,72,-20.3,44.28,77.19,11.23
53,Gravdal,75,NO,1559407907,76,59.79,5.78,54.0,9.17
54,Umm Kaddadah,76,SD,1559407909,22,13.6,26.69,91.77,6.26
55,Hami,0,CN,1559407910,13,42.84,93.51,74.13,20.49
56,Columbus,40,US,1559407648,40,32.46,-84.99,91.0,11.41
57,Tilichiki,99,RU,1559407913,85,60.47,166.1,43.17,6.04
58,Provideniya,43,RU,1559407914,72,64.42,-173.23,41.73,0.94
59,Sorland,16,NO,1559407915,84,67.67,12.69,43.89,18.54
60,Beloha,14,MG,1559407916,77,-25.17,45.06,67.11,13.49
61,Hilo,75,US,1559407889,78,19.71,-155.08,71.6,4.7
62,Bluff,100,AU,1559407919,83,-23.58,149.07,55.59,8.66
63,Cape Town,0,ZA,1559407877,93,-33.93,18.42,59.0,10.29
64,Yumen,0,CN,1559407922,15,40.29,97.04,69.27,6.04
65,Kavieng,52,PG,1559407923,76,-2.57,150.8,84.03,13.4
66,Clyde River,5,CA,1559407925,80,70.47,-68.59,39.2,4.7
67,Christchurch,97,NZ,1559407926,93,-43.53,172.64,39.99,12.75
68,Bouna,100,CI,1559407927,82,9.27,-3.0,78.45,6.38
69,Moerai,0,PF,1559407929,76,-22.43,-151.33,75.39,13.0
70,Faanui,0,PF,1559407930,71,-16.48,-151.75,81.51,8.14
71,Sandy Bay,20,AU,1559407932,81,-42.9,147.33,45.0,3.36
72,Lompoc,90,US,1559407912,87,34.64,-120.46,59.0,4.29
73,Batemans Bay,1,AU,1559407934,86,-35.71,150.18,48.99,1.99
74,Palu,100,ID,1559407918,81,-0.9,119.87,78.45,3.6
75,Mataura,33,NZ,1559407937,87,-46.19,168.86,43.17,5.32
76,Bethel,90,US,1559407939,93,60.79,-161.76,51.8,7.14
77,Kasongo,100,CD,1559407940,75,-4.43,26.67,77.73,6.02
78,Lata,42,IN,1559407942,68,30.78,78.62,35.79,9.98
79,Malakwal,0,PK,1559407943,14,32.55,73.21,98.97,7.47
80,Brae,100,GB,1559407944,93,60.4,-1.35,53.6,14.99
81,Nuuk,90,GL,1559407718,56,64.17,-51.74,35.6,11.41
82,Fukue,75,JP,1559407947,77,35.03,136.69,69.8,5.82
83,Khatanga,90,RU,1559407948,93,71.98,102.47,41.19,7.34
84,Chokurdakh,100,RU,1559407949,90,70.62,147.9,31.11,11.34
85,Saint George,20,GR,1559407951,53,39.45,22.34,77.0,11.41
86,Thompson,90,CA,1559407952,47,55.74,-97.86,41.0,8.05
87,Dalnegorsk,20,RU,1559407954,95,44.56,135.58,44.25,4.92
88,Kavaratti,97,IN,1559407939,69,10.57,72.64,86.19,4.18
89,Hithadhoo,70,MV,1559407956,76,-0.6,73.08,84.21,8.93
90,Roswell,1,US,1559407827,57,33.39,-104.52,79.0,10.29
91,Lebu,92,ET,1559407959,73,8.96,38.73,61.35,1.88
92,Tura,0,IN,1559407693,77,25.52,90.21,78.99,5.61
93,Lavrentiya,62,RU,1559407962,74,65.58,-170.99,39.93,5.66
94,Iwanai,2,JP,1559407963,93,42.97,140.51,49.65,7.76
95,Noumea,75,NC,1559407965,88,-22.28,166.46,62.6,3.36
96,Makakilo City,75,US,1559407966,69,21.35,-158.09,80.6,11.41
97,San Angelo,1,US,1559407771,61,31.46,-100.44,84.99,6.93
98,Gewane,82,ET,1559407968,35,10.16,40.66,91.77,6.15
99,Praia da Vitoria,75,PT,1559407970,69,38.73,-27.07,77.0,15.01
100,Port-Gentil,20,GA,1559407971,78,-0.72,8.78,80.6,12.75
101,Kapuskasing,75,CA,1559407973,43,49.42,-82.43,51.8,2.24
102,Vaini,77,IN,1559407974,78,15.34,74.49,81.69,2.1
103,Sao Filipe,7,CV,1559407975,86,14.9,-24.5,73.23,18.12
104,Inuvik,20,CA,1559407977,34,68.36,-133.71,51.8,12.75
105,Yellowknife,75,CA,1559407978,61,62.45,-114.38,46.4,13.87
106,Dongsheng,0,CN,1559407980,85,29.72,112.52,70.53,7.65
107,New Norfolk,20,AU,1559407981,81,-42.78,147.06,45.0,3.36
108,Itarema,34,BR,1559407982,74,-2.92,-39.92,84.57,10.31
109,Norman Wells,90,CA,1559407984,71,65.28,-126.83,50.0,4.7
110,Le Creusot,0,FR,1559407985,42,46.81,4.43,82.4,5.82
111,Port Hedland,0,AU,1559407987,21,-20.31,118.58,60.8,9.17
112,Laguna,90,MX,1559407988,69,27.52,-110.01,78.8,9.17
113,Le Port,20,FR,1559407989,34,42.87,1.37,81.0,12.75
114,Zalantun,0,CN,1559407991,93,48.0,122.72,42.45,5.12
115,Alofi,0,NU,1559407992,93,-19.06,-169.92,60.8,1.12
116,Kysyl-Syr,70,RU,1559407993,62,63.9,122.77,46.95,4.52
117,Nanakuli,75,US,1559407995,69,21.39,-158.15,80.6,11.41
118,Port Alfred,0,ZA,1559407996,92,-33.59,26.89,62.01,1.99
119,Souillac,0,FR,1559407998,33,45.6,-0.6,89.01,8.05
120,Ulaangom,43,MN,1559407999,42,49.98,92.07,55.23,1.81
121,Otjimbingwe,0,NA,1559408000,25,-22.35,16.13,63.15,4.36
122,Georgetown,75,GY,1559407791,79,6.8,-58.16,84.2,16.11
123,Piopio,75,CL,1559408003,81,-42.79,-73.57,51.8,11.41
124,Zhigansk,96,RU,1559408005,62,66.77,123.37,51.81,4.16
125,Alta Floresta,40,BR,1559408006,49,-9.87,-56.08,93.2,4.7
126,Tlanchinol,50,MX,1559408007,41,20.99,-98.66,84.75,6.73
127,Albany,75,US,1559408009,46,42.65,-73.75,77.0,8.05
128,Victoria,75,BN,1559408010,94,5.28,115.24,82.4,4.56
129,Ponta do Sol,3,BR,1559408012,59,-20.63,-46.0,77.37,7.31
130,Mahebourg,75,MU,1559407819,94,-20.41,57.7,75.2,8.05
131,Boyolangu,76,ID,1559408014,92,-8.09,111.9,71.97,5.73
132,Puri,52,ID,1559408015,85,-7.54,112.45,74.13,7.11
133,Nhulunbuy,75,AU,1559408017,73,-12.18,136.78,77.0,16.11
134,Kodiak,1,US,1559408018,33,39.95,-94.76,84.0,4.7
135,Quatre Cocos,75,MU,1559408020,94,-20.21,57.76,75.2,8.05
136,Sukumo,96,JP,1559408021,88,32.94,132.72,65.13,3.89
137,Boende,84,CD,1559408022,68,-0.28,20.88,80.25,1.45
138,Portlethen,93,GB,1559408023,63,57.05,-2.13,62.01,12.75
139,Taguatinga,75,BR,1559408025,39,-15.83,-48.06,84.2,4.7
140,Nkoteng,38,CM,1559408026,86,4.5,12.12,74.67,3.06
141,Longyearbyen,20,NO,1559408028,64,78.22,15.63,33.8,19.46
142,Vizinga,46,RU,1559408029,82,61.08,50.08,51.27,5.91
143,Kirakira,60,SB,1559408030,83,-10.46,161.92,79.53,13.04
144,Avarua,2,CK,1559408032,88,-21.21,-159.78,75.2,8.05
145,Port Blair,100,IN,1559408033,76,11.67,92.75,85.47,7.96
146,Kandi,100,BJ,1559408035,53,11.13,2.93,88.53,6.42
147,Cockburn Town,1,TC,1559407900,77,21.46,-71.14,81.87,15.01
148,Avera,40,US,1559408037,33,33.19,-82.53,91.0,11.41
149,Saint-Pierre,0,FR,1559408039,44,48.95,4.24,82.4,3.36
150,Tuatapere,69,NZ,1559408040,70,-46.13,167.69,50.73,20.74
151,Port-Cartier,75,CA,1559407764,37,50.03,-66.88,53.6,17.22
152,Todos Santos,5,MX,1559408043,57,23.45,-110.23,82.0,11.41
153,Charters Towers,98,AU,1559408044,78,-20.07,146.27,57.75,13.29
154,Agnibilekrou,100,CI,1559408045,98,7.13,-3.2,74.13,2.64
155,Plettenberg Bay,65,ZA,1559408047,90,-34.05,23.37,57.21,0.74
156,Sambava,69,MG,1559408048,98,-14.27,50.17,69.63,1.5
157,Jamestown,29,AU,1559408049,93,-33.21,138.6,47.49,4.63
158,Barrow,57,AR,1559408051,47,-38.31,-60.23,63.15,12.01
159,Constitucion,90,MX,1559408052,40,23.99,-104.67,71.6,7.74
160,Ferrol,0,ES,1559408054,50,43.48,-8.23,84.2,3.36
161,Flinders,64,AU,1559408055,93,-34.58,150.85,60.01,10.29
162,Richards Bay,2,ZA,1559408057,72,-28.77,32.06,71.25,5.59
163,Dikson,87,RU,1559408058,95,73.51,80.55,31.47,13.22
164,Whitehaven,1,US,1559408059,45,35.03,-90.03,87.01,9.17
165,Garowe,78,SO,1559408060,56,8.41,48.48,82.59,7.07
166,Taseyevo,86,RU,1559408062,83,57.22,94.9,37.77,6.51
167,Idritsa,65,RU,1559408063,66,56.33,28.9,58.47,1.32
168,La Primavera,20,AR,1559407941,76,-32.92,-68.67,50.0,5.82
169,Sinnai,20,IT,1559408066,49,39.3,9.2,75.2,10.29
170,Saint-Georges,0,CA,1559408068,47,46.12,-70.67,63.0,3.0
171,Namibe,16,AO,1559408069,84,-15.19,12.15,66.93,11.48
172,Iqaluit,20,CA,1559408070,35,63.75,-68.52,35.6,5.82
173,Sao Joao da Barra,0,BR,1559408040,55,-21.64,-41.05,89.6,6.93
174,Chicama,0,PE,1559408073,77,-7.84,-79.15,69.8,9.17
175,Clifton,90,AU,1559408075,81,-27.93,151.91,53.6,4.7
176,Synya,100,RU,1559408076,91,65.37,58.04,50.19,8.1
177,Hambantota,91,LK,1559408077,82,6.12,81.12,82.95,17.98
178,Methoni,20,GR,1559408079,43,36.82,21.7,73.4,9.17
179,Leningradskiy,0,RU,1559408080,90,69.38,178.42,30.39,9.26
180,Chino Valley,1,US,1559407926,21,34.76,-112.45,80.01,17.22
181,Eureka,90,US,1559407912,100,40.8,-124.16,55.99,3.36
182,Tasiilaq,20,GL,1559408084,74,65.61,-37.64,35.6,6.93
183,Castro,75,CL,1559408086,81,-42.48,-73.76,51.8,11.41
184,Ilulissat,20,GL,1559408087,56,69.22,-51.1,41.0,6.93
185,Price,1,US,1559408089,32,39.6,-110.81,70.0,18.34
186,Klaksvik,100,FO,1559408090,75,62.23,-6.59,46.4,14.99
187,Vila do Maio,20,CV,1559408091,54,15.13,-23.22,82.4,14.99
188,Cap Malheureux,75,MU,1559408093,94,-19.98,57.61,75.2,8.05
189,Punta de Bombon,36,PE,1559408094,75,-17.17,-71.79,63.69,8.3
190,Kaitangata,37,NZ,1559408096,84,-46.28,169.85,42.81,9.06
191,Chapais,90,CA,1559408097,57,49.78,-74.86,48.2,11.41
192,Verkhoyansk,25,RU,1559408098,77,67.55,133.39,43.53,9.93
193,Najran,75,SA,1559408099,22,17.54,44.22,91.4,11.41
194,Moose Factory,90,CA,1559408101,75,51.26,-80.61,46.4,6.93
195,Kangaatsiaq,9,GL,1559408102,78,68.31,-53.46,36.87,13.15
196,Beringovskiy,84,RU,1559408103,72,63.05,179.32,41.19,3.71
197,Halifax,40,CA,1559407924,34,44.65,-63.58,70.0,6.93
198,Nahan,20,IN,1559408106,47,30.56,77.29,95.0,8.05
199,Vila Velha,40,BR,1559408108,66,-3.71,-38.6,86.0,17.22
200,Meulaboh,99,ID,1559408009,77,4.14,96.13,81.87,5.88
201,Talnakh,90,RU,1559408110,94,69.49,88.39,32.0,8.95
202,Lisakovsk,21,KZ,1559408112,46,52.55,62.49,71.07,5.61
203,Aitape,90,PG,1559408113,76,-3.15,142.36,81.51,8.95
204,Sitka,2,US,1559408114,35,37.17,-99.65,87.09,7.34
205,Coquimbo,0,CL,1559408116,59,-29.95,-71.34,66.0,5.82
206,Cidreira,100,BR,1559408117,82,-30.17,-50.22,63.51,10.69
207,Buzdyak,68,RU,1559408118,91,54.57,54.53,65.67,7.94
208,Hauterive,0,FR,1559408120,25,46.09,3.45,86.0,4.7
209,Sisimiut,4,GL,1559408121,72,66.94,-53.67,38.67,15.99
210,Jizan,40,SA,1559408123,59,16.89,42.56,93.2,11.41
211,Wilmington,1,US,1559407833,57,39.75,-75.55,82.99,5.82
212,Warman,40,CA,1559408125,29,52.32,-106.58,68.0,10.29
213,Bambous Virieux,75,MU,1559408127,94,-20.34,57.76,75.2,8.05
214,Aginskoye,32,RU,1559408128,58,51.11,114.54,45.87,2.01
215,Margate,20,AU,1559408129,81,-43.03,147.26,45.0,3.36
216,Aldershot,92,GB,1559408130,44,51.25,-0.76,80.01,10.29
217,Itoman,75,JP,1559408132,88,26.12,127.67,78.8,8.05
218,Oistins,40,BB,1559408133,62,13.07,-59.53,86.0,18.34
219,Diu,16,IN,1559408135,87,20.71,70.98,82.77,11.12
220,Morogoro,40,TZ,1559408136,88,-6.82,37.67,73.4,4.61
221,Farmington,1,US,1559408075,26,36.73,-108.21,78.01,6.93
222,Srednekolymsk,0,RU,1559408139,77,67.46,153.71,38.49,10.4
223,Komsomolskiy,99,RU,1559408140,86,67.55,63.78,34.35,12.88
224,High Level,40,CA,1559408142,54,58.52,-117.13,55.4,13.87
225,Balkanabat,0,TM,1559408143,48,39.51,54.36,77.73,8.16
226,Ponta Delgada,75,PT,1559408124,93,37.73,-25.67,66.2,13.87
227,Palauig,96,PH,1559408145,73,15.44,119.9,87.45,8.72
228,Narimanov,0,RU,1559408147,32,46.69,47.85,84.2,6.71
229,Vila Nova de Milfontes,0,PT,1559408148,69,37.72,-8.78,71.01,10.0
230,Bilimbay,0,RU,1559408150,63,56.96,59.82,62.6,6.71
231,Qaanaaq,100,GL,1559408151,79,77.48,-69.36,27.33,6.33
232,El Dorado,53,VE,1559408153,64,6.71,-61.64,84.75,3.44
233,Rosario,75,UY,1559408154,72,-34.31,-57.35,64.0,6.93
234,Butaritari,89,KI,1559408156,72,3.07,172.79,82.41,2.91
235,Okha,98,RU,1559408157,97,53.59,142.95,35.79,7.52
236,Hofn,100,IS,1559408159,74,64.25,-15.21,31.47,5.95
237,Palotina,47,BR,1559408160,83,-24.28,-53.84,70.35,4.03
238,Vila Franca do Campo,75,PT,1559408161,93,37.72,-25.43,66.2,13.87
239,Whitehorse,75,CA,1559408163,61,60.72,-135.06,50.0,8.05
240,Ismailia,0,EG,1559408164,26,30.6,32.27,91.4,17.22
241,Merke,100,KZ,1559408166,49,42.87,73.19,71.07,9.15
242,Hasaki,75,JP,1559408167,100,35.73,140.83,63.0,2.24
243,Hargeysa,100,SO,1559408169,73,9.56,44.06,72.51,5.66
244,Timra,100,SE,1559408170,87,62.49,17.33,51.8,4.7
245,Padang,100,ID,1559408172,76,-0.92,100.36,81.51,3.38
246,East London,0,ZA,1559408173,88,-33.02,27.91,64.4,8.05
247,Clarence Town,90,AU,1559408174,100,-32.59,151.78,57.0,6.93
248,Karatsu,75,JP,1559408176,77,33.45,129.97,69.8,2.24
249,Siocon,81,PH,1559408177,84,11.03,124.04,81.15,6.4
250,Luyang,0,CN,1559408178,73,31.88,117.26,69.8,4.47
251,Fangshan,0,CN,1559408180,68,39.75,116.14,70.0,6.71
252,Guerrero Negro,80,MX,1559408181,77,27.97,-114.04,64.05,7.81
253,Dali,64,CN,1559408182,89,25.6,100.24,54.51,4.45
254,Yaan,69,NG,1559408184,58,7.38,8.57,85.83,4.16
255,Comodoro Rivadavia,40,AR,1559408185,76,-45.87,-67.48,51.8,4.7
256,Liancheng,0,CN,1559408187,87,24.05,105.06,60.99,2.8
257,Ahipara,100,NZ,1559408188,67,-35.17,173.16,57.57,28.1
258,Formosa,75,AR,1559408161,82,-26.19,-58.17,66.2,3.36
259,Mutis,7,CO,1559408191,75,6.23,-77.4,82.77,11.07
260,Ambon,0,FR,1559408192,44,47.55,-2.56,78.01,11.41
261,Nueva Loja,75,EC,1559408194,74,0.08,-76.88,86.0,5.82
262,Sept-Iles,75,CA,1559408195,37,50.2,-66.38,53.6,17.22
263,Beidao,4,CN,1559408196,57,34.57,105.89,55.77,4.92
264,Yingkou,36,CN,1559408198,44,40.67,122.24,62.61,9.26
265,Fortuna,0,ES,1559408199,43,38.18,-1.13,82.4,8.05
266,Lagoa,0,PT,1559408201,39,37.14,-8.45,81.0,12.75
267,Mount Gambier,90,AU,1559408203,100,-37.83,140.78,48.2,5.82
268,Jaguey Grande,40,CU,1559408204,66,22.53,-81.13,87.8,4.7
269,Cervo,40,BR,1559408206,57,-22.19,-46.24,75.2,7.7
270,Covington,1,US,1559408207,45,35.56,-89.65,87.01,9.17
271,Atar,0,MR,1559408208,7,20.52,-13.05,104.91,8.93
272,Arraial do Cabo,40,BR,1559408210,78,-22.97,-42.02,82.4,9.17
273,Yueyang,0,CN,1559408211,92,29.36,113.12,67.83,7.4
274,San Patricio,92,PY,1559408212,83,-26.98,-56.83,65.85,4.9
275,Tigil,95,RU,1559408214,85,57.8,158.67,47.85,4.36
276,La Reforma,75,GT,1559408215,70,14.8,-91.82,86.0,2.24
277,Fiditi,100,NG,1559408217,62,7.71,3.92,84.03,6.67
278,Letpadan,100,MM,1559408218,66,17.78,95.75,86.37,10.07
279,Carhuamayo,1,PE,1559408219,21,-10.92,-76.06,58.65,10.74
